iter	Passed	Remaining
979	1173	23
980	1175	22
981	1176	21
982	1177	20
983	1177	19
984	1178	17
985	1179	16
986	1180	15
987	1181	14
988	1182	13
989	1183	11
990	1184	10
991	1186	9
992	1187	8
993	1188	7
994	1189	5
995	1190	4
996	1191	3
997	1192	2
998	1193	1
999	1194	0
